tweet,language,is_language_tag_correct,correct_language,topic_name,sub_topic
We retailers do not have a voice in Stock markets. Only Institutions have it. SEBI take back new margin rule. #SEBIAgainstRetailers,en,True,en,Economics and Retail,SEBI and New margin rules
"Productive day so far...online class, proposal and conference call with BLNG geng. Now nak cuci kereta guna kain Norwex 😅",en,False,ms-en,Education,Online Education
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
@zomato Delivery charge promo code k discount k barabar rakhna 𝙞𝙨 𝙣𝙤𝙩 𝙛𝙪𝙣𝙣𝙮 🙂,en,True,en,FOOD,Online food delivery
"$NAKD New DTC rules 005 &amp; 002,DTC- 002 Margin calls on HedgeFinds. DTC - 005 Naked shorting limits.  Get the facts Join the NAKD Army  https://t.co/nR2ZyBN5tn Retail OWNS over 100% all NAKD shares @JustinDavisRice @cvpayne @MariaBartiromo @MorningsMaria @CNBC @Varneyco",en,True,en,Economics and Retail,SEBI and New margin rules
Allot mines Do not privatize  Save vizagsteel   #VisakhaUkkuAndhrulaHakku,en,True,en,Manufacturing,Steel Manufacturing
MSME | Skilling needs a demand-driven approach   https://t.co/1VxiEHh0Oo  #msme #business #india #startup #smallbusiness #gst #sme #covid #entrepreneur #businessowner #entrepreneurship #startupindia #makeinindia #vocalforlocal #lockdown #finance #entrepreneurs #startups  https://t.co/tpR9SkpU06,en,True,en,Manufacturing,Make in India
#awardOfOrder #tenderOrder #nse #bse #trading #stocks #stockmarket #TenderOrders #HkgLtd. - Announcement under Regulation 30 (LODR)-Award_of_Order_Receipt_of_Order Pursuant to Regulation 30 of the SEBI (Listing Obligations and Disclosure Requirements) Reg.. https://t.co/gleL5HtRkj,en,True,en,Economics and Retail,SEBI and New margin rules
#jagograhakjago #consumerprotection #grievance #NCH #consumer #consumerservices  #eDaakhil @service_fc @BandBajaateRaho  @thecroindia @consaff @jagograhakjago @_IndianStartups @startup_odisha,und,True,und,Economics and Retail,Unicorns
The moment when #SanchariVijay received Best Actor Award at the 62nd National Film Awards from the then president Pranab Mukherjee  https://t.co/NwTWOoXlMr,en,True,en,Films and OTT,NationalFilmAwards
Indian shipping managment startup nets $2.2m in pre-series A round  https://t.co/M8eibJYF1v,en,True,en,Economics and Retail,Unicorns
"So I made a cute lil dream board decoupage today at this Zoom visioning workshop, and I can’t wait to show y’all! Still adding the finishing touches and I’ll need to add the glossy finish before I snap pics! 🤩✨",en,True,en,Art and Literature,Art festivals
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
@skguptaa_ Small Indian #startup businesses are becoming unicorn of India . They are acquiring USA startups .   Talent ki KOi kami nhi bharat mai !!!!,en,True,en,Economics and Retail,Unicorns
"Ganga  Village Level Activities  by Ball Ganga doots,Wall paintings   on  #Biodiversity  and #Ganga #Conservation #Rejuvenation  under Involvement of Youth in Namami Gange Programme at #GangaVillage by Ganga Doots in Hooghly District,W.B  Namami Gange @nyksgange @cleanganganmcg  https://t.co/hcNdwgrKnq",en,True,en,Wildlife and Vegetation,River Rejuvenation
"It was witnessed that on May 2021 10,915 new companies were incorporated all over India in the different industrial sectors.  For more information regarding companies visit  https://t.co/Cnrb8i8sPf  #gujarat  #startups #indianstartups #incorporated  https://t.co/OUTCn05w4o",en,True,en,Economics and Retail,Unicorns
PM Modi reviews flood situation in Varanasi  https://t.co/dSUTJNfi0u,in,False,en,Natural Disaster,Flood
@PRSundar64 Hi  is it true that retail traders cannot trade intraday from September 2021 because of new sebi intraday margin rules.  Heavy margin for Intraday ?,en,True,en,Economics and Retail,SEBI and New margin rules
@PRSundar64 One of the reasons for VIX coming down is SEBI new margin rules,en,True,en,Economics and Retail,SEBI and New margin rules
"@narendramodi @cslcochin @makeinindia @indiannavy Congrats 2 ur predecessors! Make in India was NEVER ur idea! U wud Screwed it as usual! Nehru &amp; others made India Self Reliant, Else  V wud hv been struggling like Pak. But Of Course as PM ( Propaganda Minister) &amp; ego maniac U will tout it as ur Achievement😩😩😩",en,True,en,Manufacturing,Make in India
HSBC sees 19% downside in Zomato stock; cuts rating to reduce  https://t.co/HgQTfFRVx3,en,True,en,Economics and Retail,Initial Public Offering (IPO)
@SUPERLM10_1 jio tv is shitt keeps lagging even though i have high speed internet,en,True,en,R&D and Technology,Mobile Technology
@sandeepssrin This is India's first Unicorn IPO.  First Startup to list on Indian Exchange is Alphalogic.,en,True,en,Economics and Retail,Unicorns
"जासूसी कांड कोई नीति या नियम नहीं है, जिसके लिए वाद-विवाद होना चाहिए। इस पर जांच होनी चाहिए - @SupriyaShrinate   मोदी सरकार का बस एक ही नियम है - ना कोई जांच, ना कोई घोटाला, न कोई अपराध  #PegasusSnoopgate #Pegasus  https://t.co/J9IdpZpNJC",hi,True,hi,Politics,Pegasus Snooping
Plans for this weekend: 1) Re-organize my home working space 2) complete at least 1 chapter of my Harvard online class 3) Make a Mary Kay video 4) Apply for at least 5 jobs,en,True,en,Education,Online Education
Gir National Park |  a bookahotel blog  https://t.co/DHLBWK31jl  https://t.co/zpQkfj9hK3 #travel  #ttot,en,True,en,Wildlife and Vegetation,Gir National Park
"#Visit #Corbett #national park, #Summer #vacation #destination near delhi, Book your trip @ 12,000/- 2 Nights/ 3 Days  http://goo.gl/5sz76",en,True,en,Wildlife and Vegetation,Corbett National Park
"@NetflixIndia Anyone else couldn't make it past the first few episodes? I thought I was watching a ""Best jawlines pageant"" instead of a show about a heist.",en,True,en,Films and OTT,"OTT platforms such as Netflix, Amazon Prime Video, etc"
"@maxxgrouch In Bangalore lit fest couple of years back, one Maharashtra guy was releasing his biography of savarkar and @vargheseKgeorge was interviewing this man. Full House by all Indian Muslim haters. George almost roasted him a nd he started chocking on the question why did he hate musl",en,True,en,Art and Literature,Literature festivals
"""@narendramodi: Several aspects relating to Ganga rejuvenation were discussed today at the meeting on 'Namaami Gange' project.",en,True,en,Wildlife and Vegetation,River Rejuvenation
"@Sebi_664 @ShiinaBR I was just thinking that the other day 1st person mode in Fortnite would be cool but they should do things like adding visual improvements like seeing your reflection on mirrors, windows and water so you can still see your skin in 1st person",en,True,en,Economics and Retail,SEBI and New margin rules
.@ndtv You also forgot to tell viewers that NTCA was kept in dark about shifting Ustad from Ranthambore National Park. #FreeT24,en,True,en,Wildlife and Vegetation,Ranthambore National Park
"हिमाचल प्रदेश में भूकंप के झटके महसूस किये गए, शिमला में था भूकंप का केंद्र, रिक्टर स्केल पर 3.6 थी तीव्रता       #Earthquake #Shimla #HimachalPradesh",hi,True,hi,Natural Disaster,Earthquake
"#India : #NarendraModi faces heat following revelations of snooping critics, opposition and journalists  #PegasusProject #PegasusSnoopgate #PegasusSpyware #Pegasus  https://t.co/EbQ514Xtr1",en,True,en,Politics,Pegasus Snooping
Allot mines Do not privatize  Save vizagsteel   #VisakhaUkkuAndhrulaHakku,en,True,en,Manufacturing,Steel Manufacturing
"We've been waiting for a long time to meet our @VenkyMama, and now he is here! ❤️  #NarappaOnPrime, watch now:  https://t.co/PvxlF7Wuxc  #Priyamani @KarthikRathnam3 #SrikanthAddala #ManiSharma @SureshProdns @theVcreations  https://t.co/1Io8xthLT8",en,True,en,Films and OTT,"OTT platforms such as Netflix, Amazon Prime Video, etc"
New margin rules are not in favour of retail... I request @FinMinIndia @nsitharaman to bring back the margin immediately!! #sebibringbackmargin #SEBIAgainstRetailers #SEBIrestore4Xmargin #PeakMarginwapaslo  @SEBI_India @PMOIndia @NSEIndia,en,True,en,Economics and Retail,SEBI and New margin rules
RT LAURA__WALLS: Corbett National Park Nanital #landscape #photo #image #photography #nature #travel #art #beinspired #sky #sunrise… …,en,True,en,Wildlife and Vegetation,Corbett National Park
"@nsitharaman Employment in stock broking firm is coming to an end due to SEBI's new margin rule. The industry is being destroyed. Open your eyes Madam Sitharaman. This also makes up 75% of the government's revenue loss.If you can't create a job, at least don't snatch it.",en,True,en,Economics and Retail,SEBI and New margin rules
"Indian fintech startup Digit boosted its valuation to $3.5 billion in a fresh funding round, gaining capital for its effort to win insurance customers via mobile technology   https://t.co/jt8WMTqlEA",en,True,en,Economics and Retail,Unicorns
"Uttar Pradesh is  - Worst State in India on Health Index - Worst State in Air Pollution - Worst State in Law &amp; Order - Worst State on Education Quality Index  So, Yogi Adityanath did a new Masterstroke.   Agra Mughal Museum has been renamed to Chhatrapati Shivaji Maharaj Museum.",en,True,en,ENVIRONMENT,Pollution
"બાબા રામદેવને ‘ગજયોગ’ ભારે પડ્યો, આગ્રાના વકીલોએ બાબાને ફટકારી નોટિસ  Know more:  https://t.co/3GUPKAJpLf  #BabaRamdev #ramdevbaba #RamDevOnIndiaTV #Ramdev #elephant #Lawyers #Agra #AnimalCruelty #yoga #Notice #UttarPradesh #ViralVideo #yogapractice #Patanjali #elephants #India",gu,False,en-gu,Wildlife and Vegetation,Save Elephants
Zoom out to Agra for the amazing Taj Mahotsav 2017! Self-drive to this unique festival before it ends.  https://t.co/UZ5XYX1Ezx,en,True,en,Art and Literature,Art festivals
"The Great Indian Bustard વિલુપ્તીના આરે,કચ્છ ઘોરાડ મોત થવાથી અરેરાટી.| O...  https://t.co/bsN1GAOkks via @YouTube",gu,False,hi-gu,Wildlife and Vegetation,prit_gib
.@ndtv You also forgot to tell viewers that NTCA was kept in dark about shifting Ustad from Ranthambore National Park. #FreeT24,en,True,en,Wildlife and Vegetation,Ranthambore National Park
